id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4477817649647585,IwEokEtMd,2843254753,花之迪迪,迪丽热巴又开始看一千零一夜了，笑出天际,,,,,0,1,5,2020-03-01 23:59,迪丽热巴超话,,,
4477817448703563,IwEo0Awc3,5516477936,两口yo,刷完自己所有微博回想了一下我这些年仓促爱过的男女明星女生：孙嘉灵、李多喜、李圣经、高俊熙、郭碧婷、迪丽热巴、钟楚曦等等男生：权志龙、大声、Bobby、韦礼安、赵寅成、金秀贤、李光洙、白敬亭、易烊千玺、刘在石、Sam等等我喜欢的女生都是一个类型：胸大腿长貌美我喜欢的男明星大部分更看重才华？（我没有说他们部分不好看的意思）,,,,,0,4,3,2020-03-01 23:58,iPhone X,['https://wx4.sinaimg.cn/large/b10c1bc2ly1gcb0n2qovdg20fs0fsagd.jpg'],,
4477817293377727,IwEnLeaHt,5883362883,最新影视综艺,《三生三世枕上书》名场面终于来了，白滚滚已下单，请注意查收#电视剧三生三世枕上书##迪丽热巴##高伟光#L最新影视综艺的微博视频,,,,"电视剧三生三世枕上书,迪丽热巴,高伟光",0,0,21,2020-03-01 23:58,Android,,"http://f.video.weibocdn.com/001vNlj1gx07BmQcUBQj0104120099K90E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1BVp4ysnknHVZu&Expires=1676269956&ssig=w2TFL1l6Sg&KID=unistore,video",
4477817268149004,IwEnIybVy,5934169137,努力赚钱der小饼干,接上一棒！！@混沌第一樂章饭圈女孩调查①什么时候开始追星：2016年②初恋追星的爱豆是谁：迪丽热巴③对白嫖🐶什么看法：做自己力所能及的就好，未来很长，你会挣到钱的④本命是谁：迪丽热巴姚琛⑤见过自己本命吗：都见过，都比照片好看一百倍⑥在饭圈什么地位：没有地位，佛系老阿姨⑦饭圈人际关系怎么样：有一群美丽的Darling姐妹陪伴追星很幸运⑧愿意为蒸煮花💰吗：女儿的话就是杂志，代言，儿子的话集资了不少，还有专辑，代言，演唱会⑨有墙头吗：一个女儿一个儿子，没钱再给别人花了⑩艾特你的人和你关系怎么样：面基过两次，长腿大美女，见过的ckjj颜值都很高呀⑪艾特你饭圈姐妹十位回答问题，不可以更改拒绝回答问题。随便at几个写过就算了@Rely-樱桃女孩@风险大过天@仓鼠琛的花生米@牙牙yc@泽艾琛@琛妈Cookies@初恋追星小琛哥,,,"混沌第一樂章,Rely,风险大过天,仓鼠琛的花生米,牙牙yc,泽艾琛,琛妈Cookies,初恋追星小琛哥",,0,1,2,2020-03-01 23:58,OPPO R15 梦镜版,,,
4477817167196359,IwEnyuc6j,6647407142,既然想吃饭,接@冬遇慕斯①什么时候开始追星:算是2017②初恋追星的爱豆是谁：迪丽热巴③对白嫖🐶什么看法：滚④本命是谁:宋亚轩⑤见过自己本命吗：没有⑥在饭圈什么地位:没有地位⑦饭圈人际关系怎么样:我感觉一般，但我话很多可以多来找我玩⑧愿意为蒸煮花💰吗：我宝贝那么可爱当然！⑨有墙头吗：🈚我真的好爱小宋！⑩艾特你的人和你关系怎么样:我好喜欢她！⑪艾特你饭圈姐妹十位回答问题，不可以更改拒绝回答问题@任奕霏出没@小王想改个名儿@Collar-@辰儿_Yichen@橘汁烩牛柳@春日沙东奇遇@空调房里很凉快@小阿布布酱@巍澜小软糖@草莓珍宝猪这么晚了打扰你们啦！想做题就做嘻嘻！做过的就不用做啦！,,,"冬遇慕斯,任奕霏出没,小王想改个名儿,Collar,辰儿_Yichen,橘汁烩牛柳,春日沙东奇遇,空调房里很凉快,小阿布布酱,巍澜小软糖,草莓珍宝猪",,0,8,1,2020-03-01 23:57,小宋手里的Android,,,
4477817133492214,IwEnveEu2,5027524481,SS石头917,才华横溢的@Dear-迪丽热巴@汪苏泷发新歌K偏偏(电视剧《三生三世枕上书》片尾曲)了！快来#音乐人先锋榜#为TA打榜吧！,,,"Dear,汪苏泷",音乐人先锋榜,0,0,1,2020-03-01 23:57,,,,
4477816970632641,IwEnf2EzT,6827595835,热巴的女生,迪丽热巴入目无她人四下皆是你.💜@Dear-迪丽热巴,,,Dear,,0,0,2,2020-03-01 23:57,迪丽热巴超话,['https://wx4.sinaimg.cn/large/007s3Tztly1gcev9rpxecj30u01jmgsr.jpg'],,
4477816869769666,IwEn4EZxg,6291838029,进击中的小逗比,天了噜！我在迪丽热巴超话又双叒叕升级了！当前等级LV.4，获得江离头衔，小伙伴们速来围观~超话传送门→迪丽热巴,,,,,0,0,0,2020-03-01 23:56,超话,,,
4477816827340990,IwEn0uNJ4,5715468135,小巴宝贝呀,#迪丽热巴白凤九#dlrb#迪丽热巴三生三世枕上书#【迪丽热巴dlrb热巴四字女星九字女星大连日报滴滴叭叭】@Dear-迪丽热巴,,,Dear,"迪丽热巴白凤九,迪丽热巴三生三世枕上书",0,0,0,2020-03-01 23:56,Android,"['https://wx4.sinaimg.cn/large/006eNwlVly1gcev9ncnjej31hc2i01kz.jpg', 'https://wx3.sinaimg.cn/large/006eNwlVly1gcev9p04mhj30zs1rle6i.jpg', 'https://wx4.sinaimg.cn/large/006eNwlVly1gcev9qo2dkj31hc0u01jf.jpg']",,
4477816768652268,IwEmUAiQI,5715468135,小巴宝贝呀,#迪丽热巴白凤九#dlrb#迪丽热巴三生三世枕上书#【迪丽热巴dlrb热巴四字女星九字女星大连日报滴滴叭叭】@Dear-迪丽热巴,,,Dear,"迪丽热巴白凤九,迪丽热巴三生三世枕上书",0,0,0,2020-03-01 23:56,Android,"['https://wx4.sinaimg.cn/large/006eNwlVly1gcev95hesmj313w218npe.jpg', 'https://wx4.sinaimg.cn/large/006eNwlVly1gcev9girh2g30m00ce1l2.jpg', 'https://wx3.sinaimg.cn/large/006eNwlVly1gcev9iid7wj30s51e07me.jpg']",,
4477816714410169,IwEmPivhL,5706741141,小爷要用膳,@Dear-迪丽热巴#迪丽热巴超话#L小爷要用膳的微博视频,,龙岩,Dear,迪丽热巴超话,1,0,1,2020-03-01 23:56,OPPO R9s,,"http://f.video.weibocdn.com/001fHTzmgx07BmQ34pLO010412008YaA0E010.mp4?label=mp4_720p&template=720x1268.24.0&trans_finger=c3f00996be5378650057cf237d7bfffd&ori=0&ps=1BVp4ysnknHVZu&Expires=1676269978&ssig=8mGBJa37to&KID=unistore,video",
4477816706242118,IwEmOqbRk,6337745127,明星时尚大侦探,迪丽热巴让我流鼻血啦#闪耀吧爱豆#迪丽热巴#记录世界记录你#L名侦探小娱的快手视频,,,,"闪耀吧爱豆 ,记录世界 记录你",2,0,4,2020-03-01 23:55,快手,,http://www.kuaishou.com/rest/kd/partner/weibo/linkcard/video?p=3xa3c3hri8xmqqq&a=3xx79dm55nfvmws&f=3xe4yk6sj6wk8uk,
4477816697806226,IwEmNwKKS,5985896999,热巴的狐狸呀,《春日京中有怀》[唐]杜审言今年游寓独游秦，愁思看春不当春。上林苑里花徒发，细柳营前叶漫新。公子南桥应尽兴，将军西第几留宾。寄语洛城风日道，明年春色倍还人。【迪丽热巴】【dlrb】【迪丽热巴粉丝】【四字女星】【九字女星】【热巴】【巴粉】#迪丽热巴三生三世枕上书#@Dear-迪丽热巴#迪丽热巴白凤九#,,,Dear,"迪丽热巴三生三世枕上书,迪丽热巴白凤九",0,0,0,2020-03-01 23:55,HUAWEI nova 2s,['https://wx1.sinaimg.cn/large/006x6dfNgy1gcev8y8j9xj30u0190dlt.jpg'],,
4477816613787291,IwEmFfTfl,6986163720,Mozz-完子,天了噜！我在迪丽热巴超话又双叒叕升级了！当前等级LV.6，获得苏溢清头衔，小伙伴们速来围观~超话传送门→迪丽热巴,,,,,0,0,0,2020-03-01 23:55,超话,,,
4477816446325572,IwEmoqxzm,6573835774,我们的初恋未满,#电视剧三生三世枕上书#把帝君嘴咬坏的小白，惊慌失措。主演：迪丽热巴/高伟光O网页链接,,,,电视剧三生三世枕上书,17,11,370,2020-03-01 23:54,三生三世枕上书超话,,,
4477816411963527,IwEml8eNN,5626127649,热巴味的酸奶疙瘩Dilraba,一生热爱步履不停低调做事谦虚做人@Dear-迪丽热巴永远爱你阿丝们永远是你坚强的后盾加油,,高州市,Dear,,0,0,5,2020-03-01 23:54,vivo Z5x性能实力派,,,
4477816349040449,IwEmeBVPH,3639256844,樱桃小丸子呀_m,迪丽热巴流量真的是一把双刃剑啊经过这次也是给各家的一个血淋淋的教训以后真的多多专注好自家眼神只给你8就好我知道在怎么说饭圈摩擦避免不了反正管好自己不主动ky就好尤其是别跨圈干预🙅‍♀️🙅‍♀️🙅‍♀️她是公众人物避免不了被评论肯定有人喜欢有人不喜欢学会对一些事情脱敏有的你不喜欢的划过就好遇到个别犯贱那就举报反黑站千万别口嗨你觉得问题不大但是你一言我一句吵吵起来就大了还是那句话专注自家有时候粉圈混久了自己也不知道慢慢的就变戾气了有时候冷静思考一下会避免很多不必要的麻烦顺便说一句你的粉丝力量比起强大的路人圈还是纸上的🐯Ps:吃瓜一定用路人号或者小号，因为你有粉籍你说的任何一句话都有可能代替整个粉圈，而带上饭圈整体吃亏的永远是蒸煮,,,,,16,385,1277,2020-03-01 23:54,迪丽热巴超话,['https://wx1.sinaimg.cn/large/d8eaa70cly1gcev6uooh2j206o06o74m.jpg'],,
4477816336990207,IwEmdtkth,6020397506,蟹蟹蟹老板x,迪丽热巴理智追星！！现在的状况就是最好的警示！！粉丝都要管好自己，理智追星，不要让爱豆和无辜的人为自己的无脑行为买单！！爱丽丝们还是很优秀的,,,,,0,0,5,2020-03-01 23:54,迪丽热巴超话,,,
4477816294696757,IwEm9jHQ9,7324952371,时尚男孩116,想我的老婆她就是迪丽热巴,,乌鲁木齐,,,0,0,0,2020-03-01 23:54,前置双摄vivo X9Plus,['https://wx2.sinaimg.cn/large/007ZIKJ5ly1gcev6467gej30u01407qt.jpg'],,
4477816248452457,IwEm4zsRX,6459305756,圈内路人甲,迪丽热巴高伟光同框情侣头像来啦,,,,,1,1,27,2020-03-01 23:54,nova5Pro人像超级夜景,"['https://wx2.sinaimg.cn/large/00738AuUgy1gcev71i2w1j31jk0srtom.jpg', 'https://wx1.sinaimg.cn/large/00738AuUgy1gcev722i1zj31jk0srh1b.jpg']",,
4477816173426389,IwElXenml,7086313220,星星不睡_我不睡,再不打榜就老了！来#音乐人先锋榜#为@Dear-迪丽热巴@汪苏泷的新作K偏偏(电视剧《三生三世枕上书》片尾曲)打榜吧！,,,"Dear,汪苏泷",音乐人先锋榜,0,0,0,2020-03-01 23:53,OPPO R9s,,,
4477816109989321,IwElQFUG5,6330697670,石榴吧唧一口,接上一棒！！@琛琛更新动态了吗饭圈女孩调查①什么时候开始追星：2017叭？②初恋追星的爱豆是谁：迪丽热巴③对白嫖🐶什么看法：每个人有自己的追星想法④本命是谁：姚琛⑤见过自己本命吗：🈚️⑥在饭圈什么地位：无情转发机器⑦饭圈人际关系怎么样：好像需要等下看一看🤣⑧愿意为蒸煮花💰吗：为宝贝力所能及⑨有墙头吗：易烊千玺🤣⑩艾特你的人和你关系怎么样：喜欢喜欢💕⑪艾特你饭圈姐妹十位回答问题，不可以更改拒绝回答问题。@CHERRY_姚小贝@lily-0516@咯咯饼干@Angel琛@Cdxck@琛奇宝贝@泪痣小琛啊@情绪有点小凌乱018@肆肆为什么改不了名@琛哥琛哥我是仓鼠我是仓鼠（打扰了,,,"琛琛更新动态了吗,CHERRY_姚小贝,lily,咯咯饼干,Angel琛,Cdxck,琛奇宝贝,泪痣小琛啊,情绪有点小凌乱018,肆肆为什么改不了名,琛哥琛哥我是仓鼠我是仓鼠",,0,3,0,2020-03-01 23:53,iPhone客户端,,,
4477816106265890,IwElQqi2K,7135376084,冷冷Silence,我正在听汪苏泷、迪丽热巴的歌曲《偏偏》（来自@酷狗音乐），你也来听听吧！K偏偏#迪丽热巴汪苏泷偏偏#,,,酷狗音乐,迪丽热巴汪苏泷偏偏,0,0,0,2020-03-01 23:53,Android,,,
4477816076301754,IwElNqrnc,2938523365,慧光云聚,【#阿兰若沉晔虐#凄美动容】《三生三世枕上书》阿兰若和沉晔这对情虐动容，#迪丽热巴阿兰若#的梦是一个爱而不得的故事吗？阿兰若替兄从军，战死沙场，沉晔可以用毕生修为造出阿兰若的梦境，却再也见不到阿兰若了。太虐心了，好心疼阿兰若命运多舛，#心疼沉晔#悲伤离歌。L微博电视剧的微博视频,,,,"阿兰若沉晔虐,迪丽热巴阿兰若,心疼沉晔",0,0,0,2020-03-01 23:53,荣耀手机 勇敢做自己,,"http://f.video.weibocdn.com/AOsqS4tulx07BkPmaebK01041201fLif0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270001&ssig=DDdozHluW2&KID=unistore,video",
4477816068725877,IwElMABZX,7233563803,87永爱热巴,迪丽热巴今天真的超级高兴，跟朋友聊天，说自己在追剧，朋友问我在追什么剧，我说是三生三世枕上书，她说她妈妈也在追。还有我的一些同学，也都发信息给我问我枕上书好不好看，想追。还有一些同学跟我说热巴好好看，天天都在追。zss实火🔥,,,,,0,0,5,2020-03-01 23:53,迪丽热巴超话,['https://wx3.sinaimg.cn/large/007TxinVgy1gcev6lw8stj30u01hcqv5.jpg'],,
4477815934098883,IwElzhcj1,6574342002,娱乐圈小少爷,#电视剧三生三世枕上书#【三生三世】茶茶真实的磕到啦！看这窃喜的表情是不是和大家一样主演：迪丽热巴/高伟光L娱乐圈小少爷的微博视频,,,,电视剧三生三世枕上书,0,0,9,2020-03-01 23:52,三生三世枕上书超话,,"http://f.video.weibocdn.com/mIiw1Tqqlx07BmPPBvlC010412007n4T0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270001&ssig=9YmiDEveTV&KID=unistore,video",
4477815925681677,IwElynQ3X,1855052595,蓝星荣耀,我为迪丽热巴贡献10影响力，超话目前还差122235影响力超越上一名！戳这里→O网页链接~跟我一起打榜应援爱豆提升排名吧~,,,,,0,0,0,2020-03-01 23:52,超话,,,
4477815921233732,IwEly5aWU,5017717581,仙绮珍宝605811439,#MIKIMOTO亚洲代言人迪丽热巴#18k金镭射金球吊坠，日本制，BlingBling无钻胜有钻，用金厚实有质感！4.5-5mm日本akoya真多麻海水珍珠，正圆基本无瑕！L仙绮珍宝605811439的微博视频,,,,MIKIMOTO亚洲代言人迪丽热巴,0,0,0,2020-03-01 23:52,微博视频号,,"http://f.video.weibocdn.com/000j0nljgx07BmPP8Nqf010412006urc0E010.mp4?label=mp4_720p&template=960x544.25.0&trans_finger=721584770189073627c6ee9d880087b3&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270013&ssig=vZEVBUR9Ya&KID=unistore,video",
4477815883341484,IwElue1gU,5261655515,元锁清,#电视剧三生三世枕上书##高伟光东华帝君##迪丽热巴白凤九#看月令话这段音乐也好听，有一种悠然空灵的感觉，很配看月令花这个场景L元锁清的微博视频,,,,"电视剧三生三世枕上书,高伟光东华帝君,迪丽热巴白凤九",0,2,6,2020-03-01 23:52,荣耀V10 我AI的快,,"http://f.video.weibocdn.com/003Dls6Ggx07BmPOCQVp010412008By60E010.mp4?label=mp4_720p&template=864x486.25.0&trans_finger=721584770189073627c6ee9d880087b3&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270013&ssig=MBnoulsPN0&KID=unistore,video",
4477815871208401,IwElt54ml,6333936575,冬天的雪儿wjs,@Dear-迪丽热巴我在#明星势力榜#内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第14位,,,Dear,明星势力榜,0,0,1,2020-03-01 23:52,前后2000万 OPPO R11s,,,
4477815867075263,IwElstGB9,6524694589,影视剧先锋,#电视剧三生三世枕上书#枕上书：帝君今日心情突然大好一改从前冷冰冰的模样，是法器造的还顺利。”帝君说是因为送了我糖狐狸。主演：迪丽热巴高伟光陈楚河郭品超L影视剧先锋的微博视频,,,,电视剧三生三世枕上书,4,5,127,2020-03-01 23:52,微博网页,,"http://f.video.weibocdn.com/gywrLWUrlx07BmGacLJC01041200abWk0E010.mp4?label=mp4_hd&template=860x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270013&ssig=w7m1ksXYql&KID=unistore,video",
