id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4477815800323976,IwElm1mhq,2163179071,热啾,迪丽热巴演员迪丽热巴真的是太有魅力了！,,,,,0,0,1,2020-03-01 23:52,迪丽热巴超话,,,
4477815728938530,IwEleBvjQ,6894897684,正能量姐姐12345,#三生三世枕上书##泰版三生三世枕上书#近期，泰版《枕上书》已出预告片！！！不管是迪丽热巴@Dear-迪丽热巴和高伟光@深情的高伟光两人的高颜值CP组合，还是渐入佳境的剧情进展，都让这部剧的热度满满！三生三世枕上书剧情讲述了青丘帝姬凤九和太晨宫尊神东华之间两千年的纠葛情缘故事！还在等什么，跟着@正能量姐姐12345一起，抱着小零食追剧吧～,,,"Dear,深情的高伟光,正能量姐姐12345","三生三世枕上书,泰版三生三世枕上书",0,4,9,2020-03-01 23:52,荣耀20S,['https://wx4.sinaimg.cn/large/007wChRagy1gcev534lltj30sg0g4jyh.jpg'],,
4477815716118528,IwEldpFHW,6557763173,青丘小星星,迪丽热巴好喜欢这张，温温柔柔的,,,,,0,0,4,2020-03-01 23:52,迪丽热巴超话,['https://wx2.sinaimg.cn/large/0079NHLLgy1gcev4nxherj31vo0v94qt.jpg'],,
4477815699536051,IwElbE0Lh,7222181042,Dear樱桃小丸子zi,迪丽热巴“干嘛那么在意别人的想法呢”@Dear-迪丽热巴,,,Dear,,0,0,3,2020-03-01 23:51,迪丽热巴超话,['https://wx4.sinaimg.cn/large/007SLxd0gy1gcev536mxgj30qo0gyn0q.jpg'],,
4477815087029127,IwEkctuB1,7390490059,huanyu202002,#世界野生动植物日#和@Dear-迪丽热巴一起保护野生动植物,,,Dear,世界野生动植物日,0,0,0,2020-03-01 23:49,vivo X27,,,
4477814961480746,IwEk06dd0,5129862464,钮祜禄氏爱丽丝,迪丽热巴迪丽热巴大半夜摸到微博来只想说一句‼️‼️专注自家‼️‼️‼️爱她就好好说话祸从口出🚫🚫不用因为一时口嗨造成伤害爱她就好好守护她🦄🦄🦄🦊🦊🦊只看关于他的一切只听与她有关的信息只做对他有意义的事只看她只爱她她值得最好的不下场不逞一时之快共勉‼️‼️‼️‼️‼️,,,,,0,1,13,2020-03-01 23:49,迪丽热巴超话,['https://wx1.sinaimg.cn/large/005Banzaly1gcev20dfk0j30qo0skdi0.jpg'],,
4477814826810045,IwEjMszBr,5072091651,Dear-童雨晴Sunny,迪丽热巴我在看一本书，看看有没有阿丝也一样看过的“你的人生中有重大的变故吗？这变故突然完全改变了你的生活，对你来说，世界在一夜之间变得完全不同”。“没有”。“那你的生活是一种偶然，世界有这么多变幻莫测的因素，你的人生却没什么变故”。汪淼想了半天还是不明白“大部分人都是这样嘛”。“那大部分人的人生都是偶然”。“可……多少代人都是这么平淡地过来的”。“都是偶然”。,,太仓市,,,0,5,7,2020-03-01 23:48,迪丽热巴超话,['https://wx4.sinaimg.cn/large/005xfYJRgy1gcev1cb1f5j30se1hxwgw.jpg'],,
4477814822845437,IwEjMbWe9,7294620823,与君离别意呀,#迪丽热巴##黄磊关注迪丽热巴超话#还好吧，我只爱蔡徐坤O黄磊关注迪丽热巴超话，热巴这么可爱你喜欢她吗？,,,,"迪丽热巴,黄磊关注迪丽热巴超话",0,0,0,2020-03-01 23:48,iPhone客户端,,,
4477814823182699,IwEjMdlXR,6079486456,是某人的某某,迪丽热巴#迪丽热巴三生三世枕上书#我看到你可爱的样子，一瞬间就在我的眼睛里闪过了关于你的春夏秋冬@Dear-迪丽热巴,,,Dear,迪丽热巴三生三世枕上书,0,0,1,2020-03-01 23:48,迪丽热巴超话,['https://wx2.sinaimg.cn/large/006DqU9aly1gcev1gqw7wg30q80q81l7.jpg'],,
4477814717579800,IwEjBvNQQ,6039050884,佩琪啊a,迪丽热巴跳high舞L佩琪啊a的微博视频,,,,,0,0,0,2020-03-01 23:48,Redmi Note 7 Pro,,"http://f.video.weibocdn.com/3HI746BXlx07BmPvyUf6010412008qyH0E010.mp4?label=mp4_720p&template=720x1280.24.0&trans_finger=c3f00996be5378650057cf237d7bfffd&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270037&ssig=O%2FBazRCQ0%2B&KID=unistore,video",
4477814663505857,IwEjweI25,7390490059,huanyu202002,@Dear-迪丽热巴我在#明星势力榜#内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第14位,,,Dear,明星势力榜,0,0,0,2020-03-01 23:47,vivo X27,,,
4477814641907914,IwEju80kO,6476429244,蘑菇的无终,@Dear-迪丽热巴我在#明星势力榜#内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第14位,,,Dear,明星势力榜,0,0,0,2020-03-01 23:47,vivo手机,,,
4477814592446898,IwEjpagy6,3283844827,kingZTsB_109,迪丽热巴白凤九期待快点上线，已经等不及了！,,,,,0,1,0,2020-03-01 23:47,iPhone客户端,['https://wx3.sinaimg.cn/large/c3bb7edbly1gcev0iaqboj21q212u43d.jpg'],,
4477814503920627,IwEjggrVV,6039535370,喜欢的人超nice,#迪丽热巴白凤九#🍒#迪丽热巴三生三世枕上书#🍒#迪丽热巴swisse品牌代言人#🍒#迪丽热巴代言娇韵诗#🍒【迪丽热巴】【dlrb】【迪丽热巴粉丝】【四字女星】【九字女星】【热巴】【巴粉】【迪丽热巴】【迪丽热巴粉丝】【四字女星】【九字女星】【热巴】【巴粉】@Dear-迪丽热巴🍒,,,Dear,"迪丽热巴白凤九,迪丽热巴三生三世枕上书,迪丽热巴swisse品牌代言人,迪丽热巴代言娇韵诗",0,9,0,2020-03-01 23:47,迪丽冷巴超话,['https://wx4.sinaimg.cn/large/006AJh2Ogy1gcev04z44tg30pj0pke8a.jpg'],,
4477814462350081,IwEjc9Rmx,6664112333,汪先森的小宝贝,感谢@Dear-迪丽热巴@汪苏泷为乐坛贡献了这么好听的歌K偏偏(电视剧《三生三世枕上书》片尾曲)，我要为TA在#音乐人先锋榜#上打打榜！,,,"Dear,汪苏泷",音乐人先锋榜,0,0,0,2020-03-01 23:47,全屏双摄 OPPO A5,['https://wx1.sinaimg.cn/large/007gZW2Ngy1gceuzzazk8j30qb0zjgn5.jpg'],,
4477814390382663,IwEj51BxZ,6469008501,lolly8395,我在迪丽热巴超话等级达到LV.7，获得郝美丽头衔，小伙伴们快来加入超话一起聊聊吧！超话传送门→迪丽热巴,,,,,0,0,2,2020-03-01 23:46,超话,,,
4477814319550250,IwEiXE4si,5703301930,御殇雨,迪丽热巴喜欢她，前提是我们也是我们自己，喜欢她，始于颜值，忠于人品；喜欢她，温柔，勇敢，一如既往。理智，冷静，和她一起成为更好的自己!@Dear-迪丽热巴#迪丽热巴swisse品牌代言人##电视剧三生三世枕上书#,,,Dear,"迪丽热巴swisse品牌代言人,电视剧三生三世枕上书",0,0,7,2020-03-01 23:46,迪丽热巴超话,,,
4477814306380757,IwEiWqLVr,6223965229,追剧喵大王,#迪丽热巴三生三世枕上书#上线40天网播量破50亿了，韩国亚洲电视台已引进本土首播，泰国影视剧排行榜第一、越南首集破百万，这个成绩可以说非常🐮🍺,,,,迪丽热巴三生三世枕上书,226,822,6135,2020-03-01 23:46,迪丽热巴超话,"['https://wx3.sinaimg.cn/large/006Nd7FXly1gceuuva0gcg30u00u0wuw.jpg', 'https://wx3.sinaimg.cn/large/006Nd7FXly1gceuuwl5uoj315o224kjn.jpg', 'https://wx2.sinaimg.cn/large/006Nd7FXly1gceuuxym8kj315o224b2b.jpg', 'https://wx2.sinaimg.cn/large/006Nd7FXly1gceuuzjhh7g30jg0jgdlp.jpg', 'https://wx4.sinaimg.cn/large/006Nd7FXly1gceuxv0vrtj315o224npe.jpg', 'https://wx1.sinaimg.cn/large/006Nd7FXly1gceuy3nuewg30jg0jdb2y.jpg', 'https://wx2.sinaimg.cn/large/006Nd7FXly1gceuy65n3qj315o224npe.jpg', 'https://wx2.sinaimg.cn/large/006Nd7FXly1gceuy6v5qbg30go0f5wj6.jpg', 'https://wx4.sinaimg.cn/large/006Nd7FXly1gceuy9vtbqj32z95107ws.jpg']",,
4477814227120959,IwEiOtSub,1293046382,晨晨19871122,萌新来报道，希望迪丽热巴超话里的大佬多多支持！超话传送门→http://t.cn/RBS409d,,,,,0,0,0,2020-03-01 23:46,超话,,,
4477814180482744,IwEiK21Ac,2995340787,娱情君,迪丽热巴、高伟光主演的《三生三世枕上书》要在韩国上星了！你们觉得如何？,,,,,111,138,372,2020-03-01 23:45,,"['https://wx3.sinaimg.cn/large/b28945f3gy1gceuycpitfj20qm0vf786.jpg', 'https://wx1.sinaimg.cn/large/b28945f3gy1gceuyd7089j20qw0vgdl4.jpg']",,
4477814176257816,IwEiJqfWw,6713404557,只要哀家不死你们都是我儿媳,迪丽热巴网上的腥风血雨居然还有人顶着我家姐姐头像出去舞，不过我不会挂黑，看到的可以教我吗？或者帮@一下反黑的人,,,一下反黑的人,,0,25,35,2020-03-01 23:45,迪丽热巴超话,['https://wx2.sinaimg.cn/large/007kkLcFgy1gceuysclajj30ku11243p.jpg'],,
4477814042909544,IwEiwccU8,7027706782,糰煗,嘘！跟你讲，这是我最爱的迪丽热巴超话，一般不外传，想知道我都在这里聊什么嘛？戳传送门→http://t.cn/RBS409d,,,,,0,0,0,2020-03-01 23:45,超话,,,
4477814038529690,IwEivzMXE,5523830529,走井之四,迪丽热巴敏感时期，爱丽丝们专注自家姐姐！,,,,,0,0,6,2020-03-01 23:45,迪丽热巴超话,['https://wx1.sinaimg.cn/large/0061PqENgy1gceuxf8qrvj316b1kfdoj.jpg'],,
4477814034470465,IwEiviKYh,7135376084,冷冷Silence,我正在#音乐人先锋榜#为@Dear-迪丽热巴@汪苏泷K偏偏(电视剧《三生三世枕上书》片尾曲)打榜！好音乐需要用行动来支持，你也来为喜欢的音乐人加油吧！,,,"Dear,汪苏泷",音乐人先锋榜,0,0,0,2020-03-01 23:45,Android,,,
4477813840834242,IwEic3v1w,6184847053,似风_,迪丽热巴大家都管住嘴好吗，不要到处带粉籍吃瓜，不要一言不合就口嗨，好不好，专注自家，看到别人不要一言不合就口嗨，专注自家，专注自家！,,,,,0,5,30,2020-03-01 23:44,迪丽热巴超话,['https://wx4.sinaimg.cn/large/006KyZfDly1gceuwrgfwqj30pv0e1dh3.jpg'],,
4477813787159172,IwEi6u2qw,5626258020,麻豆还在热巴怀里吐奶嘛,迪丽热巴这是什么宇宙无敌超级小可爱呀,,,,,0,2,4,2020-03-01 23:44,迪丽热巴超话,"['https://wx2.sinaimg.cn/large/0068LcJ6ly1gceuwttwp5g30ig0a8he2.jpg', 'https://wx4.sinaimg.cn/large/0068LcJ6ly1gceuwvra8cj30u010nwiy.jpg', 'https://wx4.sinaimg.cn/large/0068LcJ6ly1gceuwy8w9vg30rh0ibkjr.jpg']",,
4477813748419556,IwEi2zkji,7336168783,EE酱手绘头像,剧版三生三世枕上书#三生三世枕上书#迪丽热巴x高伟光帝君大型撒狗粮现场，帝君丝毫不在意别人的眼光，大家吃狗粮啊！LEE酱手绘头像的微博视频,,,,三生三世枕上书,0,0,0,2020-03-01 23:44,剧版三生三世枕上书超话,,"http://f.video.weibocdn.com/000OqiTIgx07BmPeAB5R01041200lHEr0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1d826f6f1a11607b0eef762fee9b15cd&ori=0&ps=1BVp4ysnknHVZu&Expires=1676270072&ssig=Ij0ZVkuReM&KID=unistore,video",
4477813686040957,IwEhWplwN,6689799343,稀饭poi,哎呦，不错哦！我在迪丽热巴凌凌七超话荣升LV.6等级，获得了活跃粉丝头衔！想和我一样晋级么？~想知道就来迪丽热巴凌凌七跟我聊聊吧~,,,,,0,0,0,2020-03-01 23:43,超话,,,
4477813669668817,IwEhUEziF,6689799343,稀饭poi,我在迪丽热巴官方粉丝群超话等级达到LV.6，获得活跃粉丝头衔，小伙伴们快来加入超话一起聊聊吧！超话传送门→迪丽热巴官方粉丝群,,,,,0,0,0,2020-03-01 23:43,超话,,,
4477813585633436,IwEhMnDvS,7235597306,是我的心头肉呀,迪丽热巴多了那么多新粉阿丝要积极打明天的超话榜哦，刷积分,,,,,0,4,10,2020-03-01 23:43,迪丽热巴超话,,,
4477813447360862,IwEhyuSTA,7278931011,DD88的容嬷嬷,迪丽热巴大家好！我是凌心（笔名）✨很高兴认识大家！我是一枚粉姐姐四年了的阿丝😊也是一个只修姐姐的修图博主也请大家多多关照✌微博旧号：守护迪棣的小仙女🌚微博旧名：Dear－迪迪卫88微博现名：DD88的容嬷嬷🌝爱好：馋迪美女的身子【相信不知我一人】对吧我的好朋友：@星辰忆酱-@抱紧小柚吖@中意甜热热鸭@Cherrne_迪三岁@迪seven@R1SE的兄弟@Eternity顾酥九@黑子不配拥有名字@夏日港星@小英笑哈哈@小丽果ag@兄棣伙_Dylan希望阿丝们也能眼熟我希望我们大家一起努力！！！👊👊演员迪丽热巴未来可期【xswl.咋感觉有点尴尬】,,,"星辰忆酱,抱紧小柚吖,中意甜热热鸭,Cherrne_迪三岁,迪seven,R1SE的兄弟,Eternity顾酥九,黑子不配拥有名字,夏日港星,小英笑哈哈,小丽果ag,兄棣伙_Dylan",,0,39,74,2020-03-01 23:43,迪丽热巴超话,"['https://wx2.sinaimg.cn/large/007WBEt5gy1gceunsm843j30pb190gw9.jpg', 'https://wx2.sinaimg.cn/large/007WBEt5gy1gceunt5o1rj30pb0gvn57.jpg', 'https://wx4.sinaimg.cn/large/007WBEt5gy1gceuntmuskj30pb0e8dn6.jpg', 'https://wx1.sinaimg.cn/large/007WBEt5gy1gceunujw2oj30pb0e8jyf.jpg', 'https://wx3.sinaimg.cn/large/007WBEt5gy1gceunv0swbj30xr0xrwgt.jpg', 'https://wx1.sinaimg.cn/large/007WBEt5gy1gceunvj2y7j30u00gw47o.jpg']",,
4477813405491090,IwEhun2tY,6375582107,颜璃fairy,迪丽热巴我曾经以为枕上书不播我最伤心，现在我才发现，原来它播了不更新我更伤心,,,,,0,3,21,2020-03-01 23:42,迪丽热巴超话,"['https://wx4.sinaimg.cn/large/006Xti9tly1gceuu03hntg30xr0o0qvd.jpg', 'https://wx2.sinaimg.cn/large/006Xti9tly1gceuu5u43ng30u00u04qx.jpg', 'https://wx1.sinaimg.cn/large/006Xti9tly1gceuufakazg30xc0m81le.jpg', 'https://wx2.sinaimg.cn/large/006Xti9tly1gceuujapyvg312q0m8he1.jpg', 'https://wx4.sinaimg.cn/large/006Xti9tly1gceuup3m1ag30dw0cukjy.jpg', 'https://wx3.sinaimg.cn/large/006Xti9tly1gceuuuaco0g30go0fcnpl.jpg', 'https://wx1.sinaimg.cn/large/006Xti9tly1gceuv309yvg31ce0u07x1.jpg', 'https://wx3.sinaimg.cn/large/006Xti9tly1gceuvbzvxwg30xz0o04r3.jpg', 'https://wx2.sinaimg.cn/large/006Xti9tly1gceuvlarsxg30nm0nmqvj.jpg']",,
4477813320773048,IwEhm3f6w,1795994180,娱乐News,四部女配比女主还要上头的电视剧，陈瑶《无心法师》、陈乔恩《笑傲江湖》、迪丽热巴《克拉恋人》、宋轶《伪装者》，你们都看过了么？,,,,,104,111,368,2020-03-01 23:42,,"['https://wx4.sinaimg.cn/large/6b0cb244gy1gceuudk68mj20jg0ykq4f.jpg', 'https://wx1.sinaimg.cn/large/6b0cb244gy1gceuue7horj20gt09hk1q.jpg', 'https://wx2.sinaimg.cn/large/6b0cb244gy1gceuueql7ij20ja09uaba.jpg', 'https://wx3.sinaimg.cn/large/6b0cb244gy1gceuuf5oy7j20u00gwtah.jpg']",,
4477812846718874,IwEgAsbSW,6998073462,旎的福气在后头呢,三月快乐，晚安@Dear-迪丽热巴,,,Dear,,0,0,0,2020-03-01 23:40,热巴的爱丽丝,,,
